Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      23/30      4.98G     0.6918      0.394     0.9009        411        640:  99%|#########9| 279/281 [01:02<00:00,  4.47it/s]
      23/30      4.98G     0.6918      0.394     0.9009        411        640: 100%|#########9| 280/281 [01:02<00:00,  4.57it/s]
      23/30      4.98G     0.6916     0.3938     0.9008        256        640: 100%|#########9| 280/281 [01:02<00:00,  4.57it/s]
      23/30      4.98G     0.6916     0.3938     0.9008        256        640: 100%|##########| 281/281 [01:02<00:00,  4.88it/s]
      23/30      4.98G     0.6916     0.3938     0.9008        256        640: 100%|##########| 281/281 [01:02<00:00,  4.51it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 1/2 [00:00<00:00,  2.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:00<00:00,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:00<00:00,  3.28it/s]

                   all        103       1227      0.951       0.96      0.966      0.649



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/281 [00:00<?, ?it/s]
      24/30      4.98G     0.6415     0.3876     0.8885        403        640:   0%|          | 0/281 [00:00<?, ?it/s]
      24/30      4.98G     0.6415     0.3876     0.8885        403        640:   0%|          | 1/281 [00:00<00:57,  4.83it/s]
      24/30      4.98G     0.6626     0.3809     0.9052        407        640:   0%|          | 1/281 [00:00<00:57,  4.83it/s]
      24/30      4.98G     0.6626     0.3809     0.9052        407        640:   1%|          | 2/281 [00:00<01:01,  4.51it/s]
      24/30      4.98G     0.6517     0.3759      0.902        415        640:   1%|          | 2/281 [00:00<01:01,  4.51it/s]
      24/30      4.98G     0.6517     0.3759      0.902        415        640:   1%|1         | 3/281 [00:00<01:00,  4.59it/s]
      24/30      4.98G     0.6551     0.3732     0.8987        389        640:   1%|1         | 3/281 [00:00<01:00,  4.59it/s]
      24/30      4.98G     0.6551     0.3732     0.8987        389        640:   1%|1         | 4/281 [00:00<01:01,  4.53it/s]
      24/30      4.98G     0.6594     0.3765     0.8967        416        640:   1%|1         | 4/281 [00:01<01:01,  4.53it/s]
      24/30      4.98G     0.6594     0.3765     0.8967        416        640:   2%|1         | 5/281 [00:01<01:00,  4.57it/s]
      24/30      4.98G     0.6644     0.3791     0.8964        396        640:   2%|1         | 5/281 [00:01<01:00,  4.57it/s]
      24/30      4.98G     0.6644     0.3791     0.8964        396        640:   2%|2         | 6/281 [00:01<01:00,  4.51it/s]
      24/30      4.98G     0.6676     0.3823     0.8958        404        640:   2%|2         | 6/281 [00:01<01:00,  4.51it/s]
      24/30      4.98G     0.6676     0.3823     0.8958        404        640:   2%|2         | 7/281 [00:01<00:59,  4.58it/s]
      24/30      4.98G     0.6661     0.3805     0.8947        402        640:   2%|2         | 7/281 [00:01<00:59,  4.58it/s]
      24/30      4.98G     0.6661     0.3805     0.8947        402        640:   3%|2         | 8/281 [00:01<01:00,  4.50it/s]
      24/30      4.98G     0.6647     0.3799     0.8959        367        640:   3%|2         | 8/281 [00:01<01:00,  4.50it/s]
      24/30      4.98G     0.6647     0.3799     0.8959        367        640:   3%|3         | 9/281 [00:01<00:59,  4.59it/s]
      24/30      4.98G     0.6611     0.3793     0.8967        388        640:   3%|3         | 9/281 [00:02<00:59,  4.59it/s]
      24/30      4.98G     0.6611     0.3793     0.8967        388        640:   4%|3         | 10/281 [00:02<01:00,  4.46it/s]
      24/30      4.98G     0.6629     0.3789     0.8978        391        640:   4%|3         | 10/281 [00:02<01:00,  4.46it/s]
      24/30      4.98G     0.6629     0.3789     0.8978        391        640:   4%|3         | 11/281 [00:02<00:59,  4.54it/s]
      24/30      4.98G     0.6632     0.3777     0.8963        389        640:   4%|3         | 11/281 [00:02<00:59,  4.54it/s]
      24/30      4.98G     0.6632     0.3777     0.8963        389        640:   4%|4         | 12/281 [00:02<01:00,  4.47it/s]
      24/30      4.98G     0.6685     0.3807     0.8969        364        640:   4%|4         | 12/281 [00:02<01:00,  4.47it/s]
      24/30      4.98G     0.6685     0.3807     0.8969        364        640:   5%|4         | 13/281 [00:02<00:59,  4.53it/s]
      24/30      4.98G     0.6683     0.3811     0.8963        381        640:   5%|4         | 13/281 [00:03<00:59,  4.53it/s]
      24/30      4.98G     0.6683     0.3811     0.8963        381        640:   5%|4         | 14/281 [00:03<01:00,  4.43it/s]
      24/30      4.98G     0.6696     0.3815     0.8962        396        640:   5%|4         | 14/281 [00:03<01:00,  4.43it/s]
      24/30      4.98G     0.6696     0.3815     0.8962        396        640:   5%|5         | 15/281 [00:03<00:59,  4.50it/s]
      24/30      4.98G       0.67     0.3829     0.8967        395        640:   5%|5         | 15/281 [00:03<00:59,  4.50it/s]
      24/30      4.98G       0.67     0.3829     0.8967        395        640:   6%|5         | 16/281 [00:03<00:59,  4.46it/s]
      24/30      4.98G     0.6691     0.3819     0.8969        397        640:   6%|5         | 16/281 [00:03<00:59,  4.46it/s]
      24/30      4.98G     0.6691     0.3819     0.8969        397        640:   6%|6         | 17/281 [00:03<00:58,  4.55it/s]
      24/30      4.98G     0.6671     0.3818     0.8963        403        640:   6%|6         | 17/281 [00:03<00:58,  4.55it/s]
      24/30      4.98G     0.6671     0.3818     0.8963        403        640:   6%|6         | 18/281 [00:03<00:59,  4.45it/s]
      24/30      4.98G     0.6685     0.3837     0.8968        419        640:   6%|6         | 18/281 [00:04<00:59,  4.45it/s]
      24/30      4.98G     0.6685     0.3837     0.8968        419        640:   7%|6         | 19/281 [00:04<00:58,  4.49it/s]
      24/30      4.98G     0.6694     0.3842     0.8969        399        640:   7%|6         | 19/281 [00:04<00:58,  4.49it/s]
      24/30      4.98G     0.6694     0.3842     0.8969        399        640:   7%|7         | 20/281 [00:04<00:58,  4.43it/s]
      24/30      4.98G     0.6699     0.3846     0.8964        384        640:   7%|7         | 20/281 [00:04<00:58,  4.43it/s]
      24/30      4.98G     0.6699     0.3846     0.8964        384        640:   7%|7         | 21/281 [00:04<00:57,  4.53it/s]
      24/30      4.98G     0.6718     0.3852     0.8969        378        640:   7%|7         | 21/281 [00:04<00:57,  4.53it/s]
      24/30      4.98G     0.6718     0.3852     0.8969        378        640:   8%|7         | 22/281 [00:04<00:57,  4.48it/s]
      24/30      4.98G     0.6727     0.3861     0.8972        384        640:   8%|7         | 22/281 [00:05<00:57,  4.48it/s]
      24/30      4.98G     0.6727     0.3861     0.8972        384        640:   8%|8         | 23/281 [00:05<00:56,  4.56it/s]
      24/30      4.98G     0.6721     0.3851     0.8971        394        640:   8%|8         | 23/281 [00:05<00:56,  4.56it/s]
      24/30      4.98G     0.6721     0.3851     0.8971        394        640:   9%|8         | 24/281 [00:05<00:57,  4.46it/s]
      24/30      4.98G     0.6719     0.3844      0.897        405        640:   9%|8         | 24/281 [00:05<00:57,  4.46it/s]
      24/30      4.98G     0.6719     0.3844      0.897        405        640:   9%|8         | 25/281 [00:05<00:56,  4.57it/s]
      24/30      4.98G     0.6716     0.3834     0.8963        377        640:   9%|8         | 25/281 [00:05<00:56,  4.57it/s]
      24/30      4.98G     0.6716     0.3834     0.8963        377        640:   9%|9         | 26/281 [00:05<00:56,  4.49it/s]
      24/30      4.98G     0.6712     0.3829     0.8967        358        640:   9%|9         | 26/281 [00:05<00:56,  4.49it/s]
      24/30      4.98G     0.6712     0.3829     0.8967        358        640:  10%|9         | 27/281 [00:05<00:56,  4.52it/s]
      24/30      4.98G     0.6719     0.3828     0.8972        406        640:  10%|9         | 27/281 [00:06<00:56,  4.52it/s]
      24/30      4.98G     0.6719     0.3828     0.8972        406        640:  10%|9         | 28/281 [00:06<00:56,  4.45it/s]
      24/30      4.98G     0.6725     0.3827     0.8972        380        640:  10%|9         | 28/281 [00:06<00:56,  4.45it/s]
      24/30      4.98G     0.6725     0.3827     0.8972        380        640:  10%|#         | 29/281 [00:06<00:55,  4.55it/s]
      24/30      4.98G     0.6723      0.383     0.8971        376        640:  10%|#         | 29/281 [00:06<00:55,  4.55it/s]
      24/30      4.98G     0.6723      0.383     0.8971        376        640:  11%|#         | 30/281 [00:06<00:56,  4.44it/s]
      24/30      4.98G     0.6733     0.3834     0.8969        385        640:  11%|#         | 30/281 [00:06<00:56,  4.44it/s]
      24/30      4.98G     0.6733     0.3834     0.8969        385        640:  11%|#1        | 31/281 [00:06<00:55,  4.48it/s]
      24/30      4.98G     0.6753     0.3846     0.8972        387        640:  11%|#1        | 31/281 [00:07<00:55,  4.48it/s]
      24/30      4.98G     0.6753     0.3846     0.8972        387        640:  11%|#1        | 32/281 [00:07<00:56,  4.44it/s]
      24/30      4.98G     0.6766     0.3851     0.8978        392        640:  11%|#1        | 32/281 [00:07<00:56,  4.44it/s]
      24/30      4.98G     0.6766     0.3851     0.8978        392        640:  12%|#1        | 33/281 [00:07<00:54,  4.52it/s]
      24/30      4.98G     0.6763     0.3845     0.8974        391        640:  12%|#1        | 33/281 [00:07<00:54,  4.52it/s]
      24/30      4.98G     0.6763     0.3845     0.8974        391        640:  12%|#2        | 34/281 [00:07<00:55,  4.43it/s]
      24/30      4.98G     0.6763     0.3842     0.8965        400        640:  12%|#2        | 34/281 [00:07<00:55,  4.43it/s]
      24/30      4.98G     0.6763     0.3842     0.8965        400        640:  12%|#2        | 35/281 [00:07<00:54,  4.48it/s]
      24/30      4.98G     0.6763     0.3841     0.8969        393        640:  12%|#2        | 35/281 [00:08<00:54,  4.48it/s]
      24/30      4.98G     0.6763     0.3841     0.8969        393        640:  13%|#2        | 36/281 [00:08<00:55,  4.44it/s]
      24/30      4.98G     0.6771      0.384     0.8973        383        640:  13%|#2        | 36/281 [00:08<00:55,  4.44it/s]
      24/30      4.98G     0.6771      0.384     0.8973        383        640:  13%|#3        | 37/281 [00:08<00:53,  4.53it/s]
      24/30      4.98G     0.6775     0.3845     0.8974        385        640:  13%|#3        | 37/281 [00:08<00:53,  4.53it/s]
      24/30      4.98G     0.6775     0.3845     0.8974        385        640:  14%|#3        | 38/281 [00:08<00:54,  4.48it/s]
      24/30      4.98G     0.6774     0.3849     0.8973        381        640:  14%|#3        | 38/281 [00:08<00:54,  4.48it/s]
      24/30      4.98G     0.6774     0.3849     0.8973        381        640:  14%|#3        | 39/281 [00:08<00:53,  4.56it/s]
      24/30      4.98G     0.6777     0.3851     0.8974        407        640:  14%|#3        | 39/281 [00:08<00:53,  4.56it/s]
      24/30      4.98G     0.6777     0.3851     0.8974        407        640:  14%|#4        | 40/281 [00:08<00:53,  4.51it/s]
      24/30      4.98G     0.6786     0.3858     0.8976        396        640:  14%|#4        | 40/281 [00:09<00:53,  4.51it/s]
      24/30      4.98G     0.6786     0.3858     0.8976        396        640:  15%|#4        | 41/281 [00:09<00:52,  4.56it/s]
      24/30      4.98G     0.6794      0.386     0.8978        384        640:  15%|#4        | 41/281 [00:09<00:52,  4.56it/s]
      24/30      4.98G     0.6794      0.386     0.8978        384        640:  15%|#4        | 42/281 [00:09<00:53,  4.45it/s]
      24/30      4.98G       0.68     0.3861     0.8978        390        640:  15%|#4        | 42/281 [00:09<00:53,  4.45it/s]
      24/30      4.98G       0.68     0.3861     0.8978        390        640:  15%|#5        | 43/281 [00:09<00:52,  4.54it/s]
      24/30      4.98G     0.6818     0.3879     0.8982        379        640:  15%|#5        | 43/281 [00:09<00:52,  4.54it/s]
      24/30      4.98G     0.6818     0.3879     0.8982        379        640:  16%|#5        | 44/281 [00:09<00:52,  4.48it/s]
      24/30      4.98G     0.6819      0.388      0.898        377        640:  16%|#5        | 44/281 [00:09<00:52,  4.48it/s]
      24/30      4.98G     0.6819      0.388      0.898        377        640:  16%|#6        | 45/281 [00:09<00:51,  4.59it/s]
      24/30      4.98G     0.6823     0.3881     0.8979        394        640:  16%|#6        | 45/281 [00:10<00:51,  4.59it/s]
      24/30      4.98G     0.6823     0.3881     0.8979        394        640:  16%|#6        | 46/281 [00:10<00:52,  4.51it/s]
      24/30      4.98G     0.6825     0.3881     0.8983        388        640:  16%|#6        | 46/281 [00:10<00:52,  4.51it/s]
      24/30      4.98G     0.6825     0.3881     0.8983        388        640:  17%|#6        | 47/281 [00:10<00:50,  4.60it/s]
      24/30      4.98G     0.6831     0.3885     0.8981        408        640:  17%|#6        | 47/281 [00:10<00:50,  4.60it/s]
      24/30      4.98G     0.6831     0.3885     0.8981        408        640:  17%|#7        | 48/281 [00:10<00:51,  4.52it/s]
      24/30      4.98G     0.6824     0.3883     0.8977        392        640:  17%|#7        | 48/281 [00:10<00:51,  4.52it/s]
      24/30      4.98G     0.6824     0.3883     0.8977        392        640:  17%|#7        | 49/281 [00:10<00:50,  4.58it/s]
      24/30      4.98G     0.6821     0.3885     0.8978        361        640:  17%|#7        | 49/281 [00:11<00:50,  4.58it/s]
      24/30      4.98G     0.6821     0.3885     0.8978        361        640:  18%|#7        | 50/281 [00:11<00:51,  4.52it/s]
      24/30      4.98G     0.6831     0.3887     0.8982        359        640:  18%|#7        | 50/281 [00:11<00:51,  4.52it/s]
      24/30      4.98G     0.6831     0.3887     0.8982        359        640:  18%|#8        | 51/281 [00:11<00:49,  4.61it/s]
      24/30      4.98G     0.6826     0.3885      0.898        384        640:  18%|#8        | 51/281 [00:11<00:49,  4.61it/s]
      24/30      4.98G     0.6826     0.3885      0.898        384        640:  19%|#8        | 52/281 [00:11<00:50,  4.51it/s]
      24/30      4.98G     0.6828     0.3883     0.8981        404        640:  19%|#8        | 52/281 [00:11<00:50,  4.51it/s]
      24/30      4.98G     0.6828     0.3883     0.8981        404        640:  19%|#8        | 53/281 [00:11<00:49,  4.57it/s]
      24/30      4.98G     0.6835     0.3885     0.8984        403        640:  19%|#8        | 53/281 [00:11<00:49,  4.57it/s]
      24/30      4.98G     0.6835     0.3885     0.8984        403        640:  19%|#9        | 54/281 [00:11<00:50,  4.52it/s]
      24/30      4.98G     0.6836     0.3885     0.8985        388        640:  19%|#9        | 54/281 [00:12<00:50,  4.52it/s]
      24/30      4.98G     0.6836     0.3885     0.8985        388        640:  20%|#9        | 55/281 [00:12<00:49,  4.55it/s]
      24/30      4.98G     0.6836     0.3883     0.8986        398        640:  20%|#9        | 55/281 [00:12<00:49,  4.55it/s]
      24/30      4.98G     0.6836     0.3883     0.8986        398        640:  20%|#9        | 56/281 [00:12<00:50,  4.47it/s]
      24/30      4.98G     0.6824     0.3878     0.8985        370        640:  20%|#9        | 56/281 [00:12<00:50,  4.47it/s]
      24/30      4.98G     0.6824     0.3878     0.8985        370        640:  20%|##        | 57/281 [00:12<00:49,  4.55it/s]
      24/30      4.98G     0.6818     0.3878     0.8984        404        640:  20%|##        | 57/281 [00:12<00:49,  4.55it/s]
      24/30      4.98G     0.6818     0.3878     0.8984        404        640:  21%|##        | 58/281 [00:12<00:50,  4.44it/s]
      24/30      4.98G     0.6821     0.3879     0.8983        371        640:  21%|##        | 58/281 [00:13<00:50,  4.44it/s]
      24/30      4.98G     0.6821     0.3879     0.8983        371        640:  21%|##        | 59/281 [00:13<00:48,  4.55it/s]
      24/30      4.98G     0.6819     0.3878     0.8982        403        640:  21%|##        | 59/281 [00:13<00:48,  4.55it/s]
      24/30      4.98G     0.6819     0.3878     0.8982        403        640:  21%|##1       | 60/281 [00:13<00:49,  4.44it/s]
      24/30      4.98G     0.6822     0.3879     0.8983        362        640:  21%|##1       | 60/281 [00:13<00:49,  4.44it/s]
      24/30      4.98G     0.6822     0.3879     0.8983        362        640:  22%|##1       | 61/281 [00:13<00:48,  4.54it/s]
      24/30      4.98G     0.6818     0.3878     0.8982        390        640:  22%|##1       | 61/281 [00:13<00:48,  4.54it/s]
      24/30      4.98G     0.6818     0.3878     0.8982        390        640:  22%|##2       | 62/281 [00:13<00:48,  4.48it/s]
      24/30      4.98G     0.6827     0.3883     0.8984        403        640:  22%|##2       | 62/281 [00:13<00:48,  4.48it/s]
      24/30      4.98G     0.6827     0.3883     0.8984        403        640:  22%|##2       | 63/281 [00:13<00:47,  4.54it/s]
      24/30      4.98G     0.6829     0.3882     0.8984        370        640:  22%|##2       | 63/281 [00:14<00:47,  4.54it/s]
      24/30      4.98G     0.6829     0.3882     0.8984        370        640:  23%|##2       | 64/281 [00:14<00:48,  4.50it/s]
      24/30      4.98G     0.6833     0.3883     0.8985        396        640:  23%|##2       | 64/281 [00:14<00:48,  4.50it/s]
      24/30      4.98G     0.6833     0.3883     0.8985        396        640:  23%|##3       | 65/281 [00:14<00:47,  4.58it/s]
      24/30      4.98G     0.6827     0.3881     0.8983        394        640:  23%|##3       | 65/281 [00:14<00:47,  4.58it/s]
      24/30      4.98G     0.6827     0.3881     0.8983        394        640:  23%|##3       | 66/281 [00:14<00:48,  4.46it/s]
      24/30      4.98G     0.6822     0.3878     0.8984        367        640:  23%|##3       | 66/281 [00:14<00:48,  4.46it/s]
      24/30      4.98G     0.6822     0.3878     0.8984        367        640:  24%|##3       | 67/281 [00:14<00:47,  4.54it/s]
      24/30      4.98G     0.6825      0.388     0.8984        452        640:  24%|##3       | 67/281 [00:15<00:47,  4.54it/s]
      24/30      4.98G     0.6825      0.388     0.8984        452        640:  24%|##4       | 68/281 [00:15<00:47,  4.46it/s]
      24/30      4.98G     0.6829     0.3883     0.8983        431        640:  24%|##4       | 68/281 [00:15<00:47,  4.46it/s]
      24/30      4.98G     0.6829     0.3883     0.8983        431        640:  25%|##4       | 69/281 [00:15<00:47,  4.49it/s]
      24/30      4.98G     0.6832     0.3883     0.8983        372        640:  25%|##4       | 69/281 [00:15<00:47,  4.49it/s]
      24/30      4.98G     0.6832     0.3883     0.8983        372        640:  25%|##4       | 70/281 [00:15<00:47,  4.43it/s]
      24/30      4.98G     0.6833     0.3884     0.8983        382        640:  25%|##4       | 70/281 [00:15<00:47,  4.43it/s]
      24/30      4.98G     0.6833     0.3884     0.8983        382        640:  25%|##5       | 71/281 [00:15<00:46,  4.54it/s]
      24/30      4.98G     0.6827     0.3884     0.8984        376        640:  25%|##5       | 71/281 [00:15<00:46,  4.54it/s]
      24/30      4.98G     0.6827     0.3884     0.8984        376        640:  26%|##5       | 72/281 [00:15<00:47,  4.44it/s]
      24/30      4.98G     0.6831     0.3884     0.8984        377        640:  26%|##5       | 72/281 [00:16<00:47,  4.44it/s]
      24/30      4.98G     0.6831     0.3884     0.8984        377        640:  26%|##5       | 73/281 [00:16<00:45,  4.52it/s]
      24/30      4.98G     0.6835     0.3887     0.8986        397        640:  26%|##5       | 73/281 [00:16<00:45,  4.52it/s]
      24/30      4.98G     0.6835     0.3887     0.8986        397        640:  26%|##6       | 74/281 [00:16<00:46,  4.42it/s]
      24/30      4.98G     0.6842     0.3891     0.8987        407        640:  26%|##6       | 74/281 [00:16<00:46,  4.42it/s]
      24/30      4.98G     0.6842     0.3891     0.8987        407        640:  27%|##6       | 75/281 [00:16<00:45,  4.50it/s]
      24/30      4.98G     0.6837     0.3889     0.8986        401        640:  27%|##6       | 75/281 [00:16<00:45,  4.50it/s]
      24/30      4.98G     0.6837     0.3889     0.8986        401        640:  27%|##7       | 76/281 [00:16<00:46,  4.44it/s]
      24/30      4.98G     0.6837     0.3892     0.8987        389        640:  27%|##7       | 76/281 [00:17<00:46,  4.44it/s]
      24/30      4.98G     0.6837     0.3892     0.8987        389        640:  27%|##7       | 77/281 [00:17<00:45,  4.52it/s]
      24/30      4.98G     0.6834     0.3889     0.8986        386        640:  27%|##7       | 77/281 [00:17<00:45,  4.52it/s]
