Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       6/30      9.69G     0.9319     0.6975      1.039        649        960:  73%|#######2  | 204/281 [02:35<00:36,  2.10it/s]
       6/30      9.69G      0.932     0.6973      1.039        676        960:  73%|#######2  | 204/281 [02:35<00:36,  2.10it/s]
       6/30      9.69G      0.932     0.6973      1.039        676        960:  73%|#######2  | 205/281 [02:35<00:36,  2.05it/s]
       6/30      9.69G     0.9321     0.6974      1.039        446        960:  73%|#######2  | 205/281 [02:36<00:36,  2.05it/s]
       6/30      9.69G     0.9321     0.6974      1.039        446        960:  73%|#######3  | 206/281 [02:36<00:35,  2.11it/s]
       6/30      9.69G      0.932     0.6974      1.039        536        960:  73%|#######3  | 206/281 [02:36<00:35,  2.11it/s]
       6/30      9.69G      0.932     0.6974      1.039        536        960:  74%|#######3  | 207/281 [02:36<00:35,  2.10it/s]
       6/30      9.69G     0.9319     0.6974      1.039        504        960:  74%|#######3  | 207/281 [02:37<00:35,  2.10it/s]
       6/30      9.69G     0.9319     0.6974      1.039        504        960:  74%|#######4  | 208/281 [02:37<00:34,  2.14it/s]
       6/30      9.69G     0.9318     0.6973      1.039        606        960:  74%|#######4  | 208/281 [02:37<00:34,  2.14it/s]
       6/30      9.69G     0.9318     0.6973      1.039        606        960:  74%|#######4  | 209/281 [02:37<00:33,  2.12it/s]
       6/30      9.69G     0.9321     0.6973      1.039        533        960:  74%|#######4  | 209/281 [02:38<00:33,  2.12it/s]
       6/30      9.69G     0.9321     0.6973      1.039        533        960:  75%|#######4  | 210/281 [02:38<00:33,  2.14it/s]
       6/30      9.69G     0.9321     0.6973      1.039        538        960:  75%|#######4  | 210/281 [02:38<00:33,  2.14it/s]
       6/30      9.69G     0.9321     0.6973      1.039        538        960:  75%|#######5  | 211/281 [02:38<00:32,  2.13it/s]
       6/30      9.69G     0.9322     0.6973      1.039        612        960:  75%|#######5  | 211/281 [02:39<00:32,  2.13it/s]
       6/30      9.69G     0.9322     0.6973      1.039        612        960:  75%|#######5  | 212/281 [02:39<00:32,  2.12it/s]
       6/30      9.69G     0.9323     0.6973       1.04        571        960:  75%|#######5  | 212/281 [02:39<00:32,  2.12it/s]
       6/30      9.69G     0.9323     0.6973       1.04        571        960:  76%|#######5  | 213/281 [02:39<00:32,  2.11it/s]
       6/30      9.69G     0.9324     0.6972       1.04        546        960:  76%|#######5  | 213/281 [02:39<00:32,  2.11it/s]
       6/30      9.69G     0.9324     0.6972       1.04        546        960:  76%|#######6  | 214/281 [02:39<00:31,  2.14it/s]
       6/30      9.69G     0.9326     0.6973       1.04        618        960:  76%|#######6  | 214/281 [02:40<00:31,  2.14it/s]
       6/30      9.69G     0.9326     0.6973       1.04        618        960:  77%|#######6  | 215/281 [02:40<00:30,  2.13it/s]
       6/30      9.69G     0.9324     0.6972      1.039        564        960:  77%|#######6  | 215/281 [02:40<00:30,  2.13it/s]
       6/30      9.69G     0.9324     0.6972      1.039        564        960:  77%|#######6  | 216/281 [02:40<00:30,  2.16it/s]
       6/30      9.69G     0.9326     0.6973       1.04        569        960:  77%|#######6  | 216/281 [02:41<00:30,  2.16it/s]
       6/30      9.69G     0.9326     0.6973       1.04        569        960:  77%|#######7  | 217/281 [02:41<00:30,  2.12it/s]
       6/30      9.69G     0.9324     0.6972       1.04        605        960:  77%|#######7  | 217/281 [02:41<00:30,  2.12it/s]
       6/30      9.69G     0.9324     0.6972       1.04        605        960:  78%|#######7  | 218/281 [02:41<00:29,  2.14it/s]
       6/30      9.69G     0.9321     0.6969      1.039        609        960:  78%|#######7  | 218/281 [02:42<00:29,  2.14it/s]
       6/30      9.69G     0.9321     0.6969      1.039        609        960:  78%|#######7  | 219/281 [02:42<00:29,  2.11it/s]
       6/30      9.69G     0.9321     0.6966      1.039        653        960:  78%|#######7  | 219/281 [02:42<00:29,  2.11it/s]
       6/30      9.69G     0.9321     0.6966      1.039        653        960:  78%|#######8  | 220/281 [02:42<00:29,  2.10it/s]
       6/30      9.69G     0.9323     0.6967      1.039        526        960:  78%|#######8  | 220/281 [02:43<00:29,  2.10it/s]
       6/30      9.69G     0.9323     0.6967      1.039        526        960:  79%|#######8  | 221/281 [02:43<00:29,  2.06it/s]
       6/30      9.69G     0.9323     0.6967      1.039        620        960:  79%|#######8  | 221/281 [02:43<00:29,  2.06it/s]
       6/30      9.69G     0.9323     0.6967      1.039        620        960:  79%|#######9  | 222/281 [02:43<00:28,  2.11it/s]
       6/30      9.69G     0.9324     0.6966      1.039        680        960:  79%|#######9  | 222/281 [02:44<00:28,  2.11it/s]
       6/30      9.69G     0.9324     0.6966      1.039        680        960:  79%|#######9  | 223/281 [02:44<00:28,  2.07it/s]
       6/30      9.69G     0.9322     0.6964      1.039        503        960:  79%|#######9  | 223/281 [02:44<00:28,  2.07it/s]
       6/30      9.69G     0.9322     0.6964      1.039        503        960:  80%|#######9  | 224/281 [02:44<00:26,  2.12it/s]
       6/30      9.69G     0.9321     0.6965      1.039        611        960:  80%|#######9  | 224/281 [02:45<00:26,  2.12it/s]
       6/30      9.69G     0.9321     0.6965      1.039        611        960:  80%|########  | 225/281 [02:45<00:26,  2.10it/s]
       6/30      9.69G     0.9322     0.6964      1.039        508        960:  80%|########  | 225/281 [02:46<00:26,  2.10it/s]
       6/30      9.69G     0.9322     0.6964      1.039        508        960:  80%|########  | 226/281 [02:46<00:32,  1.69it/s]
       6/30      9.69G     0.9319     0.6962      1.039        577        960:  80%|########  | 226/281 [02:46<00:32,  1.69it/s]
       6/30      9.69G     0.9319     0.6962      1.039        577        960:  81%|########  | 227/281 [02:46<00:30,  1.79it/s]
       6/30      9.69G     0.9317     0.6959      1.039        568        960:  81%|########  | 227/281 [02:47<00:30,  1.79it/s]
       6/30      9.69G     0.9317     0.6959      1.039        568        960:  81%|########1 | 228/281 [02:47<00:28,  1.89it/s]
       6/30      9.69G     0.9316     0.6957      1.039        514        960:  81%|########1 | 228/281 [02:47<00:28,  1.89it/s]
       6/30      9.69G     0.9316     0.6957      1.039        514        960:  81%|########1 | 229/281 [02:47<00:32,  1.58it/s]
       6/30      9.69G     0.9313     0.6956      1.039        613        960:  81%|########1 | 229/281 [02:48<00:32,  1.58it/s]
       6/30      9.69G     0.9313     0.6956      1.039        613        960:  82%|########1 | 230/281 [02:48<00:29,  1.73it/s]
       6/30      9.69G     0.9313     0.6956      1.039        500        960:  82%|########1 | 230/281 [02:48<00:29,  1.73it/s]
       6/30      9.69G     0.9313     0.6956      1.039        500        960:  82%|########2 | 231/281 [02:48<00:27,  1.82it/s]
       6/30      9.69G     0.9312     0.6953      1.039        518        960:  82%|########2 | 231/281 [02:49<00:27,  1.82it/s]
       6/30      9.69G     0.9312     0.6953      1.039        518        960:  83%|########2 | 232/281 [02:49<00:25,  1.91it/s]
       6/30      9.69G     0.9311     0.6952      1.039        628        960:  83%|########2 | 232/281 [02:49<00:25,  1.91it/s]
       6/30      9.69G     0.9311     0.6952      1.039        628        960:  83%|########2 | 233/281 [02:49<00:25,  1.91it/s]
       6/30      9.69G     0.9311     0.6951      1.039        612        960:  83%|########2 | 233/281 [02:50<00:25,  1.91it/s]
       6/30      9.69G     0.9311     0.6951      1.039        612        960:  83%|########3 | 234/281 [02:50<00:23,  1.98it/s]
       6/30      9.69G     0.9311      0.695      1.039        484        960:  83%|########3 | 234/281 [02:50<00:23,  1.98it/s]
       6/30      9.69G     0.9311      0.695      1.039        484        960:  84%|########3 | 235/281 [02:50<00:23,  1.99it/s]
       6/30      9.69G     0.9309     0.6948      1.039        581        960:  84%|########3 | 235/281 [02:51<00:23,  1.99it/s]
       6/30      9.69G     0.9309     0.6948      1.039        581        960:  84%|########3 | 236/281 [02:51<00:21,  2.05it/s]
       6/30      9.69G     0.9309     0.6946      1.039        563        960:  84%|########3 | 236/281 [02:52<00:21,  2.05it/s]
       6/30      9.69G     0.9309     0.6946      1.039        563        960:  84%|########4 | 237/281 [02:52<00:29,  1.48it/s]
       6/30      9.69G     0.9308     0.6947      1.039        630        960:  84%|########4 | 237/281 [02:52<00:29,  1.48it/s]
       6/30      9.69G     0.9308     0.6947      1.039        630        960:  85%|########4 | 238/281 [02:52<00:26,  1.63it/s]
       6/30      9.69G     0.9309     0.6947      1.039        686        960:  85%|########4 | 238/281 [02:53<00:26,  1.63it/s]
       6/30      9.69G     0.9309     0.6947      1.039        686        960:  85%|########5 | 239/281 [02:53<00:24,  1.74it/s]
       6/30      9.69G     0.9309     0.6946      1.039        558        960:  85%|########5 | 239/281 [02:53<00:24,  1.74it/s]
       6/30      9.69G     0.9309     0.6946      1.039        558        960:  85%|########5 | 240/281 [02:53<00:22,  1.85it/s]
       6/30      9.69G     0.9308     0.6944      1.039        666        960:  85%|########5 | 240/281 [02:54<00:22,  1.85it/s]
       6/30      9.69G     0.9308     0.6944      1.039        666        960:  86%|########5 | 241/281 [02:54<00:20,  1.92it/s]
       6/30      9.69G     0.9309     0.6943      1.039        680        960:  86%|########5 | 241/281 [02:54<00:20,  1.92it/s]
       6/30      9.69G     0.9309     0.6943      1.039        680        960:  86%|########6 | 242/281 [02:54<00:19,  1.99it/s]
       6/30      9.69G     0.9307     0.6942      1.039        597        960:  86%|########6 | 242/281 [02:58<00:19,  1.99it/s]
       6/30      9.69G     0.9307     0.6942      1.039        597        960:  86%|########6 | 243/281 [02:59<01:02,  1.64s/it]
       6/30      9.69G     0.9307     0.6941      1.039        551        960:  86%|########6 | 243/281 [03:07<01:02,  1.64s/it]
       6/30      9.69G     0.9307     0.6941      1.039        551        960:  87%|########6 | 244/281 [03:07<02:20,  3.79s/it]
       6/30      9.69G      0.931     0.6943      1.039        588        960:  87%|########6 | 244/281 [03:09<02:20,  3.79s/it]
       6/30      9.69G      0.931     0.6943      1.039        588        960:  87%|########7 | 245/281 [03:09<01:53,  3.14s/it]
       6/30      9.69G      0.931     0.6943      1.039        567        960:  87%|########7 | 245/281 [03:09<01:53,  3.14s/it]
       6/30      9.69G      0.931     0.6943      1.039        567        960:  88%|########7 | 246/281 [03:09<01:21,  2.34s/it]
       6/30      9.69G     0.9309     0.6942      1.039        610        960:  88%|########7 | 246/281 [03:10<01:21,  2.34s/it]
       6/30      9.69G     0.9309     0.6942      1.039        610        960:  88%|########7 | 247/281 [03:10<01:00,  1.77s/it]
       6/30      9.69G     0.9311     0.6942      1.039        600        960:  88%|########7 | 247/281 [03:10<01:00,  1.77s/it]
       6/30      9.69G     0.9311     0.6942      1.039        600        960:  88%|########8 | 248/281 [03:10<00:45,  1.38s/it]
       6/30      9.69G     0.9311     0.6941      1.039        546        960:  88%|########8 | 248/281 [03:11<00:45,  1.38s/it]
       6/30      9.69G     0.9311     0.6941      1.039        546        960:  89%|########8 | 249/281 [03:11<00:35,  1.11s/it]
       6/30      9.69G      0.931     0.6941      1.039        583        960:  89%|########8 | 249/281 [03:11<00:35,  1.11s/it]
       6/30      9.69G      0.931     0.6941      1.039        583        960:  89%|########8 | 250/281 [03:11<00:28,  1.10it/s]
       6/30      9.69G     0.9309     0.6939      1.039        611        960:  89%|########8 | 250/281 [03:12<00:28,  1.10it/s]
       6/30      9.69G     0.9309     0.6939      1.039        611        960:  89%|########9 | 251/281 [03:12<00:23,  1.28it/s]
       6/30      9.69G     0.9306     0.6937      1.039        562        960:  89%|########9 | 251/281 [03:12<00:23,  1.28it/s]
       6/30      9.69G     0.9306     0.6937      1.039        562        960:  90%|########9 | 252/281 [03:12<00:19,  1.46it/s]
       6/30      9.69G     0.9308     0.6937      1.039        545        960:  90%|########9 | 252/281 [03:13<00:19,  1.46it/s]
       6/30      9.69G     0.9308     0.6937      1.039        545        960:  90%|######### | 253/281 [03:13<00:17,  1.61it/s]
       6/30      9.69G     0.9308     0.6935      1.039        597        960:  90%|######### | 253/281 [03:13<00:17,  1.61it/s]
       6/30      9.69G     0.9308     0.6935      1.039        597        960:  90%|######### | 254/281 [03:13<00:15,  1.76it/s]
       6/30      9.69G     0.9307     0.6936      1.039        572        960:  90%|######### | 254/281 [03:14<00:15,  1.76it/s]
       6/30      9.69G     0.9307     0.6936      1.039        572        960:  91%|######### | 255/281 [03:14<00:13,  1.86it/s]
       6/30      9.69G     0.9306     0.6935      1.039        547        960:  91%|######### | 255/281 [03:15<00:13,  1.86it/s]
       6/30      9.69G     0.9306     0.6935      1.039        547        960:  91%|#########1| 256/281 [03:15<00:20,  1.24it/s]
       6/30      9.69G     0.9305     0.6933      1.039        622        960:  91%|#########1| 256/281 [03:23<00:20,  1.24it/s]
       6/30      9.69G     0.9305     0.6933      1.039        622        960:  91%|#########1| 257/281 [03:23<01:10,  2.96s/it]
       6/30      9.69G     0.9305     0.6933      1.039        622        960:  91%|#########1| 257/281 [03:23<01:10,  2.96s/it]
       6/30      9.69G     0.9305     0.6933      1.039        622        960:  92%|#########1| 258/281 [03:23<00:50,  2.21s/it]
       6/30      9.69G     0.9303     0.6931      1.039        596        960:  92%|#########1| 258/281 [03:24<00:50,  2.21s/it]
       6/30      9.69G     0.9303     0.6931      1.039        596        960:  92%|#########2| 259/281 [03:24<00:37,  1.68s/it]
       6/30      9.69G     0.9302     0.6929      1.039        559        960:  92%|#########2| 259/281 [03:24<00:37,  1.68s/it]
       6/30      9.69G     0.9302     0.6929      1.039        559        960:  93%|#########2| 260/281 [03:24<00:27,  1.31s/it]
       6/30      9.69G     0.9301     0.6927      1.039        579        960:  93%|#########2| 260/281 [03:25<00:27,  1.31s/it]
       6/30      9.69G     0.9301     0.6927      1.039        579        960:  93%|#########2| 261/281 [03:25<00:21,  1.06s/it]
       6/30      9.69G     0.9302     0.6929      1.039        488        960:  93%|#########2| 261/281 [03:25<00:21,  1.06s/it]
       6/30      9.69G     0.9302     0.6929      1.039        488        960:  93%|#########3| 262/281 [03:25<00:16,  1.14it/s]
       6/30      9.69G     0.9302     0.6928      1.039        594        960:  93%|#########3| 262/281 [03:26<00:16,  1.14it/s]
       6/30      9.69G     0.9302     0.6928      1.039        594        960:  94%|#########3| 263/281 [03:26<00:13,  1.33it/s]
       6/30      9.69G     0.9302     0.6927      1.039        633        960:  94%|#########3| 263/281 [03:26<00:13,  1.33it/s]
       6/30      9.69G     0.9302     0.6927      1.039        633        960:  94%|#########3| 264/281 [03:26<00:11,  1.51it/s]
       6/30      9.69G     0.9302     0.6928      1.039        589        960:  94%|#########3| 264/281 [03:27<00:11,  1.51it/s]
       6/30      9.69G     0.9302     0.6928      1.039        589        960:  94%|#########4| 265/281 [03:27<00:10,  1.49it/s]
       6/30      9.69G     0.9301     0.6925      1.039        608        960:  94%|#########4| 265/281 [03:27<00:10,  1.49it/s]
       6/30      9.69G     0.9301     0.6925      1.039        608        960:  95%|#########4| 266/281 [03:27<00:09,  1.65it/s]
       6/30      9.69G       0.93     0.6924      1.039        528        960:  95%|#########4| 266/281 [03:28<00:09,  1.65it/s]
       6/30      9.69G       0.93     0.6924      1.039        528        960:  95%|#########5| 267/281 [03:28<00:07,  1.77it/s]
       6/30      9.69G       0.93     0.6924      1.039        575        960:  95%|#########5| 267/281 [03:28<00:07,  1.77it/s]
       6/30      9.69G       0.93     0.6924      1.039        575        960:  95%|#########5| 268/281 [03:28<00:06,  1.88it/s]
       6/30      9.69G     0.9298     0.6923      1.039        660        960:  95%|#########5| 268/281 [03:29<00:06,  1.88it/s]
       6/30      9.69G     0.9298     0.6923      1.039        660        960:  96%|#########5| 269/281 [03:29<00:06,  1.96it/s]
       6/30      9.69G     0.9298     0.6924      1.039        520        960:  96%|#########5| 269/281 [03:29<00:06,  1.96it/s]
       6/30      9.69G     0.9298     0.6924      1.039        520        960:  96%|#########6| 270/281 [03:29<00:05,  2.05it/s]
       6/30      9.69G     0.9297     0.6923      1.039        512        960:  96%|#########6| 270/281 [03:30<00:05,  2.05it/s]
       6/30      9.69G     0.9297     0.6923      1.039        512        960:  96%|#########6| 271/281 [03:30<00:04,  2.06it/s]
       6/30      9.69G     0.9297     0.6923      1.039        522        960:  96%|#########6| 271/281 [03:30<00:04,  2.06it/s]
       6/30      9.69G     0.9297     0.6923      1.039        522        960:  97%|#########6| 272/281 [03:30<00:04,  2.11it/s]
       6/30      9.69G     0.9296     0.6921      1.039        626        960:  97%|#########6| 272/281 [03:31<00:04,  2.11it/s]
       6/30      9.69G     0.9296     0.6921      1.039        626        960:  97%|#########7| 273/281 [03:31<00:03,  2.12it/s]
       6/30      9.69G     0.9295     0.6921      1.039        626        960:  97%|#########7| 273/281 [03:31<00:03,  2.12it/s]
       6/30      9.69G     0.9295     0.6921      1.039        626        960:  98%|#########7| 274/281 [03:31<00:03,  2.16it/s]
       6/30      9.69G     0.9295      0.692      1.039        658        960:  98%|#########7| 274/281 [03:31<00:03,  2.16it/s]
       6/30      9.69G     0.9295      0.692      1.039        658        960:  98%|#########7| 275/281 [03:31<00:02,  2.14it/s]
       6/30      9.69G     0.9293     0.6918      1.039        540        960:  98%|#########7| 275/281 [03:32<00:02,  2.14it/s]
       6/30      9.69G     0.9293     0.6918      1.039        540        960:  98%|#########8| 276/281 [03:32<00:02,  1.71it/s]
       6/30      9.69G     0.9292     0.6916      1.039        525        960:  98%|#########8| 276/281 [03:33<00:02,  1.71it/s]
       6/30      9.69G     0.9292     0.6916      1.039        525        960:  99%|#########8| 277/281 [03:33<00:02,  1.80it/s]
       6/30      9.69G     0.9292     0.6916      1.039        531        960:  99%|#########8| 277/281 [03:33<00:02,  1.80it/s]
       6/30      9.69G     0.9292     0.6916      1.039        531        960:  99%|#########8| 278/281 [03:33<00:01,  1.92it/s]
       6/30      9.69G     0.9293     0.6917      1.039        520        960:  99%|#########8| 278/281 [03:34<00:01,  1.92it/s]
       6/30      9.69G     0.9293     0.6917      1.039        520        960:  99%|#########9| 279/281 [03:34<00:01,  1.99it/s]
       6/30      9.69G     0.9293     0.6917      1.039        496        960:  99%|#########9| 279/281 [03:34<00:01,  1.99it/s]
       6/30      9.69G     0.9293     0.6917      1.039        496        960: 100%|#########9| 280/281 [03:34<00:00,  2.07it/s]
       6/30      9.69G     0.9293     0.6916      1.039        479        960: 100%|#########9| 280/281 [03:35<00:00,  2.07it/s]
       6/30      9.69G     0.9293     0.6916      1.039        479        960: 100%|##########| 281/281 [03:35<00:00,  1.83it/s]
       6/30      9.69G     0.9293     0.6916      1.039        479        960: 100%|##########| 281/281 [03:35<00:00,  1.30it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 1/2 [00:03<00:03,  3.88s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:04<00:00,  1.85s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:04<00:00,  2.15s/it]

                   all        103       1227      0.945      0.951      0.964      0.637



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/281 [00:00<?, ?it/s]
       7/30      8.23G     0.9122     0.6475      1.042        545        960:   0%|          | 0/281 [00:02<?, ?it/s]
       7/30      8.23G     0.9122     0.6475      1.042        545        960:   0%|          | 1/281 [00:02<09:23,  2.01s/it]
       7/30      9.37G     0.9302     0.6796      1.045        662        960:   0%|          | 1/281 [00:02<09:23,  2.01s/it]
